User-agent: *
Disallow: https://www.sikshapedia.com/in/birla-institute-of-technology-extension-centre-deoghar-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/birla-institute-of-technology-extension-centre-deoghar-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/birla-institute-of-technology-extension-centre-deoghar-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/birla-institute-of-technology-extension-centre-deoghar-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/birla-institute-of-technology-extension-centre-deoghar-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/indian-institute-of-technology-indian-school-of-mines-dhanbad-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/indian-institute-of-technology-indian-school-of-mines-dhanbad-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/indian-institute-of-technology-indian-school-of-mines-dhanbad-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/indian-institute-of-technology-indian-school-of-mines-dhanbad-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/department-of-management-studies-indian-institute-of-technology-indian-school-of-mines-dhanbad-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/*
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/bethesda-women-teacher-039-s-training-b-ed-college-bwttc-ranchi-ranchi-jharkhand/cutoff
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/bethesda-women-teacher-039-s-training-b-ed-college-bwttc-ranchi-ranchi-jharkhand/scholarshipsscholarships
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/bethesda-women-teachers-039-training-b-ed-college-ranchi-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/bethesda-women-teacher-039-s-training-b-ed-college-bwttc-ranchi-ranchi-jharkhand/q-and-a
Disallow: https://www.sikshapedia.com/in/bethesda-women-teacher-039-s-training-b-ed-college-bwttc-ranchi-ranchi-jharkhand/results
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/hostel
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/news-and-articles
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/faculty
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-abit-cuttack-cuttack-orissa/scholarships
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/placement
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/cutoff
Disallow: https://www.sikshapedia.com/in/abit-group-of-institutions-cuttack-orissa/admission
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/admission
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/cutoff
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/placement
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/scholarships
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/faculty
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/news-and-articles
Disallow: https://www.sikshapedia.com/in/sri-sri-university-cuttack-orissa/hostel
Disallow: https://www.sikshapedia.com/in/krishna-ballav-college-bokaro-steel-city-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/krishna-ballav-college-bokaro-steel-city-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/krishna-ballav-college-bokaro-steel-city-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/krishna-ballav-college-bokaro-steel-city-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/krishna-ballav-college-bokaro-steel-city-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/st-columba-039-s-college-hazaribagh-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/st-columba-039-s-college-hazaribagh-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/st-columba-039-s-college-hazaribagh-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/st-columba-039-s-college-hazaribagh-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/st-columba-039-s-college-hazaribagh-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/chotanagpur-law-college-ranchi-jharkhand/admission
Disallow: https://www.sikshapedia.com/in/chotanagpur-law-college-ranchi-jharkhand/placement
Disallow: https://www.sikshapedia.com/in/chotanagpur-law-college-ranchi-jharkhand/faculty
Disallow: https://www.sikshapedia.com/in/chotanagpur-law-college-ranchi-jharkhand/news-and-articles
Disallow: https://www.sikshapedia.com/in/chotanagpur-law-college-ranchi-jharkhand/hostel
Disallow: https://www.sikshapedia.com/in/new-horizon-college-of-engineering-bangalore-karnataka/news/icfai-business-school-latest-news-events-photos-campus-reports
Disallow: https://www.sikshapedia.com/in/new-horizon-college-of-engineering-bangalore-karnataka/news/ntruhs-results-2021-released-ntruhs-ap-nic-in-check-bds-b-sc-mds-mbbs-results
Disallow: https://www.sikshapedia.com/in/new-horizon-college-of-engineering-bangalore-karnataka/news/iim-admission-2021-keeping-a-check-on-the-waitlist-movement-trend-might-subdue-your-anxiety-read-how
Disallow: https://www.sikshapedia.com/in/new-horizon-college-of-engineering-bangalore-karnataka/news/dr-v-asha-is-presently-working-as-the-hod-dept-of-computer-science-at-nhce-bangalore-in-an-exclusive-interview-with-collegedunia-com-dr-asha-talks-about-her-experience-in-the-education-industry-and-her-style-of-imparting-education-to-the-students
Disallow: https://www.sikshapedia.com/in/courses/medical/b-pharmacy-lateral
Disallow: https://www.sikshapedia.com/in/courses//diploma-in-pharmacy
Disallow: https://www.sikshapedia.com/in/courses//pharma-d
Disallow: https://www.sikshapedia.com/in/courses/science/bachelor-of-science-hons
Disallow: https://www.sikshapedia.com/in/courses/computer-applications/bachelor-of-computer-application-hons
Disallow: https://www.sikshapedia.com/in/courses/management/bachelor-of-business-management
Disallow: https://www.sikshapedia.com/in/courses//bachelor-of-business-management-hons
Disallow: https://www.sikshapedia.com/in/courses/medical/master-in-medical-laboratory-technology
Disallow: https://www.sikshapedia.com/in/courses/medical/auxiliary-nurse-midwife
Disallow: https://www.sikshapedia.com/in/courses//post-basic-bachelor-of-science
Disallow: https://www.sikshapedia.com/in/courses//diploma-in-nursing
Disallow: https://www.sikshapedia.com/in/courses/education/diploma-in-elementary-education
Disallow: https://www.sikshapedia.com/in/courses/commerce/bachelor-of-business-economics
Disallow: https://www.sikshapedia.com/in/courses//basic-training-certificate
Disallow: https://www.sikshapedia.com/in/shine-abdur-razzaque-ansari-institute-of-health-education-and-research-center-ranchi-ranchi-jharkhand/news/producing-socially-aware-professionals-who-think-beyond-achieving-materialistic-wealth
Disallow: https://www.sikshapedia.com/in/muzaffarpur-institute-of-technology-muzaffarpur-bihar/news/exam-dates-announced-by-aku-amidst-rising-covid-19-cases-displease-medics
Disallow: https://www.sikshapedia.com/in/muzaffarpur-institute-of-technology-muzaffarpur-bihar/news/aku-patna-result-2021
Disallow: https://www.sikshapedia.com/in/nibha-institute-of-pharmaceutical-sciences-nawada-bihar/news/creating-a-climate-that-fosters-the-growth-of-students-and-teachers
Disallow: https://www.sikshapedia.com/in/seemanta-institute-of-pharmaceutical-sciences-sips-mayurbhanj-orissa/news/bput-result-2021
Disallow: https://www.sikshapedia.com/in/roland-institute-of-pharmaceutical-sciences-rips-berhampur-orissa/news/bput-result-2021
Disallow: https://www.sikshapedia.com/in/sri-jayadev-college-of-pharmaceutical-sciences-sjcps-bhubaneswar-orissa/news/bput-result-2021
Disallow: https://www.sikshapedia.com/in/catalyst-institute-of-management-and-advance-global-excellence-patna-patna-bihar/news/exam-dates-announced-by-aku-amidst-rising-covid-19-cases-displease-medics
Disallow: https://www.sikshapedia.com/in/catalyst-institute-of-management-and-advance-global-excellence-patna-patna-bihar/news/aku-patna-result-2021
Disallow: https://www.sikshapedia.com/in/nalanda-medical-college-and-hospital-patna-bihar/news/exam-dates-announced-by-aku-amidst-rising-covid-19-cases-displease-medics
Disallow: https://www.sikshapedia.com/exams/engineering/jee-advanced
Disallow: https://www.sikshapedia.com/exams/medical/jee-advanced
Disallow: https://www.sikshapedia.com/exams/law/duet
Disallow: https://www.sikshapedia.com/news/colleges
Disallow: https://www.sikshapedia.com/news/icfai-business-school-latest-news-events-photos-campus-reports
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-official-answer-key-candidates-response-key-released-iimcat-ac-in-check-detai
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-release-of-answer-key-delayed-to-december-last-week
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-answer-key-releasing-on-dec-8-iimcat-ac-in-check-here
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-exam-recorded-83-5-per-cent-attendance-amidst-covid-19-check-exam-analysis-majo
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-live-updates-check-slot-wise-paper-analysis-question-papers-topic-wise-weighta
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-exam-begins-today-nov-29-with-strict-covid-19-guidelines-implementation-read-d
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-to-be-held-today-in-three-slots-check-slot-1-exam-pattern-paper-analysis-here
Disallow: https://www.sikshapedia.com/exams/management/cat/news/what-to-expect-in-cat-2020-key-points-on-cat-exam-pattern
Disallow: https://www.sikshapedia.com/exams/management/cat/news/ideal-attempts-vs-percentile-score-in-cat-2020
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-2-28-lakh-candidates-to-take-nov-29-exam-amid-covid-19-pandemic-date-admit-car
Disallow: https://www.sikshapedia.com/exams/management/cat/news/did-not-get-into-your-desired-iim-here-are-some-alternatives-to-consider
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/did-not-get-into-your-desired-iim-here-are-some-alternatives-to-consider
Disallow: https://www.sikshapedia.com/exams/management/cat/news/10-self-preparation-tips-to-ace-cat-2020
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/10-self-preparation-tips-to-ace-cat-2020
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-to-be-conducted-in-3-slots-how-scaled-cat-score-will-be-calculated
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/cat-2020-to-be-conducted-in-3-slots-how-scaled-cat-score-will-be-calculated
Disallow: https://www.sikshapedia.com/exams/management/cat/news/a-goldmine-of-idioms-and-phrases-for-cat-2020-check-the-most-expected-questions
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/a-goldmine-of-idioms-and-phrases-for-cat-2020-check-the-most-expected-questions
Disallow: https://www.sikshapedia.com/exams/management/cat/news/last-hour-preparation-hacks-for-cat-2020-read-how-you-can-ace-the-management-entrance-tes
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/last-hour-preparation-hacks-for-cat-2020-read-how-you-can-ace-the-management-entrance-tes
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-section-wise-tips-for-the-topper-in-you-do-s-and-don-ts-for-exam-day
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/cat-2020-section-wise-tips-for-the-topper-in-you-do-s-and-don-ts-for-exam-day
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-convenor-rejects-exam-postponement-news-read-details-here
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/cat-2020-convenor-rejects-exam-postponement-news-read-details-here
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-dress-code-what-to-wear-on-the-exam-day-check-guidelines-here
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/cat-2020-dress-code-what-to-wear-on-the-exam-day-check-guidelines-here
Disallow: https://www.sikshapedia.com/exams/management/cat/news/strategy-to-score-100-in-quants-follow-the-tips-to-ace-the-quantitative-aptitude-sectio
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/strategy-to-score-100-in-quants-follow-the-tips-to-ace-the-quantitative-aptitude-sectio
Disallow: https://www.sikshapedia.com/exams/management/cat/news/strategy-to-score-100-in-quants-follow-the-tips-to-ace-the-quantitative-aptitude
Disallow: https://www.sikshapedia.com/exams/engineering/bitsat/news/strategy-to-score-100-in-quants-follow-the-tips-to-ace-the-quantitative-aptitude
Disallow: https://www.sikshapedia.com/exams/management/cat/news/think-out-of-the-box-to-solve-each-puzzle-of-data-interpretation-and-logical-reasoning-fo
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2021-preparation-tips-for-non-engineers-read-details-here
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-important-points-to-avoid-any-mistake-on-exam-day
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-varc-slot-3
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2019-question-paper-with-solutions-pdf-qa-slot-2
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-varc-slot-2
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-varc-slot-1
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-dilr-slot-1
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-dilr-slot-2
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-qa-slot-1
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-question-paper-with-solutions-pdf-qa-slot-3
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2021-slot-3-paper-analysis
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2021-slot-2-exam-analysis
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2021-slot-1-paper-analysis
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-final-answer-key-expected-to-be-released-on-dec-14-file-objections-till-decembe
Disallow: https://www.sikshapedia.com/exams/management/cat/news/cat-2020-exam-tommorow-nov-29-check-covid-19-guidelines-sops-for-exam
Disallow: https://www.sikshapedia.com/exams/management/cat/news/iim-admission-criteria-2021-23-check-eligibility-selection-process-document-required-he
Disallow: https://www.sikshapedia.com/exams/management/cat/news/how-to-prepare-for-cat-2020-quantitative-aptitude-strategies-to-improve-accuracy-and-spee
